"id","contains_ids/id"
hc_procedure.proc_not_perf_rsn_373147003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_373148008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_373147003
hc_procedure.proc_not_perf_rsn_712985002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_6041000175108_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_6051000175105_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_4521000175102_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_6021000175100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_6031000175102_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_371900001
hc_procedure.proc_not_perf_rsn_4431000175103_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182849000
hc_procedure.proc_not_perf_rsn_6011000175109_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182849000
hc_procedure.proc_not_perf_rsn_4571000175101_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182849000
hc_procedure.proc_not_perf_rsn_6001000175106_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182849000
hc_procedure.proc_not_perf_rsn_715622005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182849000
hc_procedure.proc_not_perf_rsn_169607004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416128008
hc_procedure.proc_not_perf_rsn_169611005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_169607004
hc_procedure.proc_not_perf_rsn_698753008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416128008
hc_procedure.proc_not_perf_rsn_703942005_hc_vs_procedure_not_performed_reason,"hc_procedure.proc_not_perf_rsn_168497006,hc_procedure.proc_not_perf_rsn_416128008"
hc_procedure.proc_not_perf_rsn_162980001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_164176006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_163582008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_163900009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_164445005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_164321005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_164286000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_162882008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_390848004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162650008
hc_procedure.proc_not_perf_rsn_310352003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_168497006
hc_procedure.proc_not_perf_rsn_408837008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_408836004
hc_procedure.proc_not_perf_rsn_167296002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_167219008
hc_procedure.proc_not_perf_rsn_415667005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_417218000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_413812009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_413167008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_408397002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_408396006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_417013004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_709198003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_699048004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_703971006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_707287001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_407573008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_712740006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_415119001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_704052004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_704096004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_408398007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_415570002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_183965009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_707853004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_183964008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_428119001
hc_procedure.proc_not_perf_rsn_183966005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183964008
hc_procedure.proc_not_perf_rsn_135807000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183964008
hc_procedure.proc_not_perf_rsn_407572003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_134390006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_700384008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_413560001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_134394002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_315214003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_417434004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_135806009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_407571005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_406149000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_416678006_hc_vs_procedure_not_performed_reason,"hc_procedure.proc_not_perf_rsn_406149000,hc_procedure.proc_not_perf_rsn_183966005"
hc_procedure.proc_not_perf_rsn_135808005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_416670004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_135805008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_704033005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_704000000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_416664005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_134391005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_416741000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_703996009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_408339001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_134392003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183966005
hc_procedure.proc_not_perf_rsn_170169008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170178002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170133000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170142007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170151004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170160007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170124002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712851004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712852006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_169608009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170255003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170273000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170282006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170291005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170264008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170115006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_408506003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_170301000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_147022006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_148477008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_444062004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712812009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712996005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_146922001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_148324002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712790005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416064006
hc_procedure.proc_not_perf_rsn_712803007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_148477008
hc_procedure.proc_not_perf_rsn_712870009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_148324002
hc_procedure.proc_not_perf_rsn_712869008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_148324002
hc_procedure.proc_not_perf_rsn_712854007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_148324002
hc_procedure.proc_not_perf_rsn_712872001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_148324002
hc_procedure.proc_not_perf_rsn_170170009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170179005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170134006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170143002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170152006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170161006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170125001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169687001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169649009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169609001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169660000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170256002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170274006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170283001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170292003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170265009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170116007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_408505004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_170302007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_184163005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169796005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_171034000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169635000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169693009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_171103002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_169795009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416432009
hc_procedure.proc_not_perf_rsn_171152003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_171103002
hc_procedure.proc_not_perf_rsn_698357006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_699054003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_713615000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_428073005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_442392002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408549002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_698451006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_442324008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183949008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_705140004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_715508000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_416126007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_698473004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_413123006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_720833006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_12275351000119100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_703992006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_413756001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_429284000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183956002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_112241000119107_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_412718006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_31001000119109_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_116101000119100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_428650003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_412713002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_315021005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_439495000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_428841003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_720834000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_412752009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_413122001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408569007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_714747005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408566000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408551003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_720832001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_699053009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_426544006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_699034004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_122371000119100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_401047000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_135826008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408548005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_444020006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_698484006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_412725004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_428042006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_704046000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408558009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_429688007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_391015007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_124801000119108_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_116491000119104_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_713068007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183961000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_165342003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_429739001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_5871000175102_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_429726000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_408559001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183946001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183945002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_31011000119107_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_168499009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_440621003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_704051006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_134386009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_134385008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_704049007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_704097008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_718700006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_371138003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183947005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183948000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_417114007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_185754009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183958001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_720581005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_716048005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_700411009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_417512003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_415523003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_428299008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
hc_procedure.proc_not_perf_rsn_183959009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_183944003
